 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/558 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
 Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s] Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 2:  97%|█████████▋| 544/558 [23:48<00:36,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  97%|█████████▋| 544/558 [23:48<00:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  98%|█████████▊| 545/558 [23:51<00:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  98%|█████████▊| 545/558 [23:51<00:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  98%|█████████▊| 546/558 [23:53<00:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  98%|█████████▊| 546/558 [23:53<00:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  98%|█████████▊| 547/558 [23:56<00:28,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  98%|█████████▊| 547/558 [23:56<00:28,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  98%|█████████▊| 548/558 [23:58<00:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  98%|█████████▊| 548/558 [23:58<00:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  98%|█████████▊| 549/558 [24:01<00:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  98%|█████████▊| 549/558 [24:01<00:23,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  99%|█████████▊| 550/558 [24:03<00:20,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  99%|█████████▊| 550/558 [24:03<00:20,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  99%|█████████▊| 551/558 [24:06<00:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  99%|█████████▊| 551/558 [24:06<00:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  99%|█████████▉| 552/558 [24:08<00:15,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  99%|█████████▉| 552/558 [24:08<00:15,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  99%|█████████▉| 553/558 [24:11<00:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  99%|█████████▉| 553/558 [24:11<00:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:  99%|█████████▉| 554/558 [24:13<00:10,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:  99%|█████████▉| 554/558 [24:13<00:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2:  99%|█████████▉| 555/558 [24:16<00:07,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2:  99%|█████████▉| 555/558 [24:16<00:07,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2: 100%|█████████▉| 556/558 [24:18<00:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2: 100%|█████████▉| 556/558 [24:18<00:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2: 100%|█████████▉| 557/558 [24:21<00:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2: 100%|█████████▉| 557/558 [24:21<00:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 2: 100%|██████████| 558/558 [24:23<00:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 2: 100%|██████████| 558/558 [24:23<00:00,  0.38it/s, v_num=7, train_loss_step=3.270, train_loss_epoch=3.470]Epoch 2: 100%|██████████| 558/558 [24:23<00:00,  0.38it/s, v_num=7, train_loss_step=3.270, train_loss_epoch=3.470]Epoch 2:   0%|          | 0/558 [00:00<?, ?it/s, v_num=7, train_loss_step=3.270, train_loss_epoch=3.470]          Epoch 3:   0%|          | 0/558 [00:00<?, ?it/s, v_num=7, train_loss_step=3.270, train_loss_epoch=3.470]cuda:0
Epoch 3:   0%|          | 1/558 [00:02<21:46,  0.43it/s, v_num=7, train_loss_step=3.270, train_loss_epoch=3.470]Epoch 3:   0%|          | 1/558 [00:02<21:47,  0.43it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   0%|          | 2/558 [00:04<22:32,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   0%|          | 2/558 [00:04<22:33,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   1%|          | 3/558 [00:07<22:34,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   1%|          | 3/558 [00:07<22:34,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   1%|          | 4/558 [00:09<23:00,  0.40it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   1%|          | 4/558 [00:09<23:01,  0.40it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   1%|          | 5/558 [00:12<22:38,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   1%|          | 5/558 [00:12<22:38,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   1%|          | 6/558 [00:14<22:48,  0.40it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   1%|          | 6/558 [00:14<22:48,  0.40it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   1%|▏         | 7/558 [00:17<22:52,  0.40it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   1%|▏         | 7/558 [00:17<22:52,  0.40it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   1%|▏         | 8/558 [00:19<22:33,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   1%|▏         | 8/558 [00:19<22:33,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   2%|▏         | 9/558 [00:22<22:25,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   2%|▏         | 9/558 [00:22<22:25,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   2%|▏         | 10/558 [00:24<22:29,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   2%|▏         | 10/558 [00:24<22:29,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   2%|▏         | 11/558 [00:27<22:22,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   2%|▏         | 11/558 [00:27<22:22,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   2%|▏         | 12/558 [00:29<22:12,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   2%|▏         | 12/558 [00:29<22:12,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   2%|▏         | 13/558 [00:31<22:11,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   2%|▏         | 13/558 [00:31<22:11,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   3%|▎         | 14/558 [00:34<22:11,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   3%|▎         | 14/558 [00:34<22:11,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   3%|▎         | 15/558 [00:36<22:07,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   3%|▎         | 15/558 [00:36<22:07,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   3%|▎         | 16/558 [00:39<22:02,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   3%|▎         | 16/558 [00:39<22:02,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   3%|▎         | 17/558 [00:41<21:59,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   3%|▎         | 17/558 [00:41<21:59,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   3%|▎         | 18/558 [00:43<21:56,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   3%|▎         | 18/558 [00:43<21:56,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   3%|▎         | 19/558 [00:46<21:54,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   3%|▎         | 19/558 [00:46<21:54,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   4%|▎         | 20/558 [00:48<21:48,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   4%|▎         | 20/558 [00:48<21:48,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   4%|▍         | 21/558 [00:51<21:46,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   4%|▍         | 21/558 [00:51<21:46,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   4%|▍         | 22/558 [00:53<21:42,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   4%|▍         | 22/558 [00:53<21:42,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   4%|▍         | 23/558 [00:55<21:38,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   4%|▍         | 23/558 [00:55<21:38,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   4%|▍         | 24/558 [00:58<21:36,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   4%|▍         | 24/558 [00:58<21:36,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   4%|▍         | 25/558 [01:00<21:32,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   4%|▍         | 25/558 [01:00<21:32,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   5%|▍         | 26/558 [01:03<21:34,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   5%|▍         | 26/558 [01:03<21:34,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   5%|▍         | 27/558 [01:05<21:34,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   5%|▍         | 27/558 [01:05<21:34,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   5%|▌         | 28/558 [01:08<21:34,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   5%|▌         | 28/558 [01:08<21:34,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   5%|▌         | 29/558 [01:10<21:33,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   5%|▌         | 29/558 [01:10<21:33,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   5%|▌         | 30/558 [01:13<21:30,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   5%|▌         | 30/558 [01:13<21:30,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   6%|▌         | 31/558 [01:15<21:25,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   6%|▌         | 31/558 [01:15<21:25,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   6%|▌         | 32/558 [01:18<21:24,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   6%|▌         | 32/558 [01:18<21:24,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   6%|▌         | 33/558 [01:20<21:21,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   6%|▌         | 33/558 [01:20<21:21,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   6%|▌         | 34/558 [01:23<21:19,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   6%|▌         | 34/558 [01:23<21:19,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   6%|▋         | 35/558 [01:25<21:16,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   6%|▋         | 35/558 [01:25<21:16,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   6%|▋         | 36/558 [01:28<21:17,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   6%|▋         | 36/558 [01:28<21:17,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   7%|▋         | 37/558 [01:30<21:14,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   7%|▋         | 37/558 [01:30<21:14,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   7%|▋         | 38/558 [01:32<21:12,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   7%|▋         | 38/558 [01:32<21:12,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   7%|▋         | 39/558 [01:35<21:08,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   7%|▋         | 39/558 [01:35<21:08,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   7%|▋         | 40/558 [01:37<21:05,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   7%|▋         | 40/558 [01:37<21:05,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   7%|▋         | 41/558 [01:40<21:01,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   7%|▋         | 41/558 [01:40<21:01,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   8%|▊         | 42/558 [01:42<20:58,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   8%|▊         | 42/558 [01:42<20:58,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   8%|▊         | 43/558 [01:44<20:55,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   8%|▊         | 43/558 [01:44<20:55,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   8%|▊         | 44/558 [01:47<20:53,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   8%|▊         | 44/558 [01:47<20:53,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   8%|▊         | 45/558 [01:49<20:51,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   8%|▊         | 45/558 [01:49<20:51,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   8%|▊         | 46/558 [01:52<20:49,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   8%|▊         | 46/558 [01:52<20:49,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   8%|▊         | 47/558 [01:54<20:48,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   8%|▊         | 47/558 [01:54<20:48,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   9%|▊         | 48/558 [01:57<20:45,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   9%|▊         | 48/558 [01:57<20:45,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   9%|▉         | 49/558 [01:59<20:43,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   9%|▉         | 49/558 [01:59<20:43,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   9%|▉         | 50/558 [02:02<20:41,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   9%|▉         | 50/558 [02:02<20:41,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   9%|▉         | 51/558 [02:04<20:38,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   9%|▉         | 51/558 [02:04<20:38,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:   9%|▉         | 52/558 [02:07<20:36,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:   9%|▉         | 52/558 [02:07<20:36,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:   9%|▉         | 53/558 [02:09<20:34,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:   9%|▉         | 53/558 [02:09<20:34,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:  10%|▉         | 54/558 [02:12<20:32,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:  10%|▉         | 54/558 [02:12<20:32,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:  10%|▉         | 55/558 [02:14<20:32,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:  10%|▉         | 55/558 [02:14<20:32,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:  10%|█         | 56/558 [02:17<20:31,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:  10%|█         | 56/558 [02:17<20:31,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:  10%|█         | 57/558 [02:19<20:30,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:  10%|█         | 57/558 [02:19<20:30,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:  10%|█         | 58/558 [02:22<20:28,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:  10%|█         | 58/558 [02:22<20:28,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
Epoch 3:  11%|█         | 59/558 [02:24<20:25,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]Epoch 3:  11%|█         | 59/558 [02:24<20:25,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 3:  11%|█         | 60/558 [02:27<20:24,  0.41it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 3:  11%|█         | 60/558 [02:27<20:24,  0.41it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.470]cuda:0
